Date,AKBNK.IS,ARCLK.IS,BIMAS.IS,EREGL.IS,GARAN.IS,KCHOL.IS,SAHOL.IS,SISE.IS,THYAO.IS,TUPRS.IS
2024-12-12,62.26106643676758,148.3000030517578,518.9938354492188,26.073556900024414,121.31444549560547,187.2606658935547,93.87528228759766,41.51254653930664,291.5999450683594,131.75904846191406
2024-12-13,62.163246154785156,151.5,512.2159423828125,26.311309814453125,123.24313354492188,188.02499389648438,95.46638488769531,42.2580451965332,292.33258056640625,132.02101135253906
2024-12-16,61.33179473876953,150.1999969482422,496.7236022949219,25.81599235534668,123.24313354492188,185.636474609375,93.97171020507812,41.002464294433594,288.6692810058594,129.7508087158203
2024-12-17,61.33179473876953,148.8000030517578,502.04913330078125,25.915056228637695,125.84685516357422,185.34983825683594,95.32173919677734,40.39429473876953,290.86724853515625,129.66348266601562
2024-12-18,61.52743148803711,145.89999389648438,494.7305908203125,25.53861427307129,123.82173156738281,181.0504913330078,94.30921936035156,40.92399597167969,283.78485107421875,127.7425537109375
2024-12-19,59.81562042236328,142.6999969482422,489.85162353515625,25.063108444213867,120.253662109375,176.46450805664062,91.22343444824219,41.45368957519531,282.8079528808594,126.08354187011719
2024-12-20,59.37543869018555,142.10000610351562,482.7770690917969,24.86498260498047,120.92870330810547,173.88490295410156,90.64485168457031,42.76811981201172,283.05218505859375,127.04402160644531
2024-12-23,58.00598907470703,139.39999389648438,479.1178283691406,24.72629165649414,120.92870330810547,172.4517822265625,88.71623992919922,43.43514633178711,279.3888854980469,125.12308502197266
2024-12-24,58.93525695800781,141.3000030517578,476.92230224609375,24.627229690551758,121.9894790649414,171.9740753173828,91.07878875732422,42.55232238769531,278.90045166015625,124.424560546875
2024-12-25,63.63051986694336,141.6999969482422,498.63385009765625,24.825355529785156,128.54702758789062,176.2734375,95.41816711425781,42.611175537109375,281.5868835449219,125.55966186523438
2024-12-26,64.21742248535156,141.3000030517578,505.46441650390625,24.547977447509766,126.32902526855469,176.46450805664062,95.80389404296875,42.57194137573242,283.29638671875,125.47234344482422
2024-12-27,64.80432891845703,142.89999389648438,509.3676452636719,24.706480026245117,125.36468505859375,175.31802368164062,96.62355041503906,42.866214752197266,284.0290832519531,125.90892028808594
2024-12-30,64.21742248535156,142.6999969482422,511.3192138671875,24.36966323852539,121.7001724243164,172.35623168945312,94.45386505126953,41.9833869934082,275.7255859375,124.424560546875
2024-12-31,63.434879302978516,142.0,515.7102661132812,24.17153549194336,119.96436309814453,170.63650512695312,92.57347106933594,40.72780990600586,274.50445556640625,123.90066528320312
